age,experience,education,salary
25,4,3,1131.1578657131968
43,25,2,1629.470599843339
62,39,6,2900.974684884105
61,43,4,2448.023547255587
22,1,3,823.7528068394105
23,0,7,1785.8206802080106
43,20,6,2410.9780701403606
21,0,4,990.490465704435
36,14,1,963.77484856512
37,15,5,1787.1558970747851
50,31,3,1811.4793802140593
37,17,1,918.844454499002
29,7,3,1047.634545043349
64,46,7,3000.0
18,0,3,1067.3343951982774
43,24,1,1090.2567842446863
31,8,7,2108.7762160835373
55,36,2,1773.6679192716101
54,31,0,1192.1056763492638
28,4,4,1260.6515721044143
53,29,3,1964.7257411052597
30,7,4,1484.6623916561928
60,40,5,2551.45376464049
20,0,1,442.0968165574829
50,32,4,2312.0339237309504
23,5,1,496.52190542331164
27,6,4,1304.5735128206443
22,0,0,100.0
40,22,0,789.2924384476494
27,7,7,1947.1548448088952
61,38,0,1229.168504853495
19,0,7,1895.747371873723
